username,tweetcreatedts,text
mrbabymochi,2022-07-16 17:38:53,"Pilihan terbaik pembuka konser setelah pandemi ini konser epik high.
Dari promotor yg bener2 professional bangeeeeet, penontonnya ga ada pake lope lope ga ada bando tuing tuing, ga anarkis, pada santuy, tertib, nurut. Waktu konser sama meet &amp; greet pada pake masker ga lepas 👏🏻👏🏻"
Fasa77342812,2022-07-16 17:17:42,@kembarannever @idextratime nangis liat lu jamet 🤣lepas dong tuh masker 🤣
parisinthelune,2022-07-16 17:13:48,@kaivanotes @Elitedly Jangan lepas masker lu sampe space berakhir
gwultramanribut,2022-07-16 17:06:04,"TEMEN BARU GW ADA YANG MIRIP HISENG (pas pake masker) MOGA PAS DIA LEPAS MASKER GAK ZONK, GAPAPA GAK MIRIP BNGET YG PENTING CAKEP DAN GAK ZONK"
mr_zhik,2022-07-16 17:01:59,"RT @unkwn6969: Lagi hamil, baru pulang dari kampus belum ganti baju, belum mandi, udah langsung digenjot sama temen se kost, digenjot kence…"
doyoungshn,2022-07-16 16:08:56,"@lmarkith gue sisanya kalo gitu, ni lepas masker doang hampir sejuta ye viewsnya"
Lia_Jenrbyjn,2022-07-16 15:48:19,@N4diaAyY @tanyakanrl Aku kira udah ilang. Padahal baru kemaren lepas masker😔☝️
awrelli3,2022-07-16 15:34:54,@tanyakanrl tp lbh enak lepas masker 😔☝️
mightnare_,2022-07-16 15:27:44,"@Iyadapa10 mmps ganteng🤩

masalanya mo swami km ga lepas masker jg yg demen dh bejibun palagi cem ini hdeh"
kuilohopo,2022-07-16 15:12:27,@tanyakanrl @pIatonicc Kwkw iyaa kek ga nyaman aja kalo lepas masker
muggleindaeyo,2022-07-16 15:10:50,"mas sonnalisa, tolong dong bilangin ke sohibmu itu kalo main ke pantai mbok ya maskernya di lepas. masker udah basah begitu jg tetep dipake🥲"
borahae7G,2022-07-16 15:08:00,"@rara_idaayu Jadi gini, karena acara hobi itu party artinya pasti pada lepas masker (minum, makan) si yoongi yg demam mutusin buat ga dateng untuk jaga2 takut + CVD. Setelah pcr - dan demam turun dia aktivitas normal."
dlmldimi,2022-07-16 14:48:45,"AKU PGN PEDE KAYA ORG LAIN, LEPAS MASKER DI PUBLIC, TAPI AKU KAYA SUSAH BGT PEDE, PENGEN CANTIK"
NG_Azizah,2022-07-16 14:18:25,"Di tempat ujung lor Jogja, ternyata satu tour wisata sama alumni 26, tapi baru tau pas akhir lagi foto karena dari awal  gak lepas masker. https://t.co/a6jCC3VbSP"
convomfs,2022-07-16 14:05:09,"💭 gesss serius nanya, di dalam krl emang udah boleh lepas masker ya?

soalnya mba mba di depan aku dia lepas masker sama ngobrol, aku agak kaget. gerbong yang ini lagi gaada petugasnya btw, makasii"
Askrlfess,2022-07-16 14:05:04,"[askrl] gesss serius nanya, di dalam krl emang udah boleh lepas masker ya?

soalnya mba mba di depan aku dia lepas masker sama ngobrol, aku agak kaget. gerbong yang ini lagi gaada petugasnya btw, makasii"
pwettyczeni,2022-07-16 13:58:10,win kenapa setelah event TB dia tidak pernah lepas masker? takut ke gep tentang bibirnya kah🤔😂
gegarane,2022-07-16 13:55:37,"@reveluck oh ga di rolling temennya, ga asik bgt kl gt tp ad asiknya juga deh jd g perlu kenalan ulang.. kan bs di lepas bentar trs pake lagi, buat kesehatan km juga pake masker walau kadang ga nyaman emang.."
aintkive,2022-07-16 13:40:38,emang beberapa orang better pake masker aja drpd lepas maskerr
rachadances,2022-07-16 13:31:33,@convomfs alasan ak ga lepas masker di luar rumah kecuali pas makan/minum enih lah
hi__nissi,2022-07-16 12:55:27,knp dia gamau lepas masker at least sekali gt yaa
noonebutse,2022-07-16 12:53:21,"Bisa lepas masker sm topi ga kak biar ga kyk vvibu :(
https://t.co/ksPkXEayVI"
temennyapemain,2022-07-16 12:37:29,@Dwi1975 @RudyRoedyanto Kl aku pas pakek sepeda Motor lepas masker ... Engap kl dipakek terus
t8sion,2022-07-16 12:27:45,wes paling bener gausah lepas masker pas acara meet up https://t.co/uPMqaoGp3F
dewimedinaw,2022-07-16 12:19:50,"2 taun lewat alhamdulillah ga kena flu atau radang, tp minggu ini bendera putih dulu.. antara emang udah jarang olah raga, atau mulai bandel lepas masker atau mulai ktm orang2 atau memang lagi mampir aja radangnya temu kangen.. pcr kamis kmarin alhamdulillah negatif.."
beliagurlzone,2022-07-16 12:13:00,"""Gurl'z suka ga PD buat lepas masker di area terbuka? Ets jangan hawatir, dengan Belia Body Mist membuat kamu tampil percaya diri dan segar sepanjang hari.
#Belia
#BeliaGurlzZone
#BeliaLyfe
#BodyMist"" https://t.co/EwLvrgHyzy"
minhyukswagy,2022-07-16 12:03:59,"@ddnaasnh skrg hrus terbiasa kembali g pke msker, krna kalo suka kelupaan lepas masker uda di ledek aja ma bestie"" 🥹🤧"
mrbabymochi,2022-07-16 11:35:38,Seneng banget disini pada pake masker padahal boleh lepas masker tp semua pada patuh 😭😭😭
siskaadwi,2022-07-16 11:09:05,"Koperku smpe mau tak tinggal, pak kurirnyaa smpe teriak “mb kopernya ketinggalan” . Aku teriak tak suruh bawain smpe cek tiket yg lain ga disuruh lepas masker aku pake suruh lepas masker yg diruang tunggu pd ketawa 🥺 (soalnya yg heboh aku doang mngkn ya)"
id99nom,2022-07-16 10:17:33,"@convomfs kalau dulu iya, soalnya ga tau ternyata ga bole ketutupan masker :'. skrg aku lepas bentar waktu sholat hbs salam lgsg dipake lagi"
InfiniteLjong,2022-07-16 09:24:24,"On a serious note, dari awal aturan boleh lepas masker aja udah aneh wkwk disuruh pake masker aja banyak yg ogah pake apalagi dikasih lampu ijo buat ga pake 😵‍💫"
pandara_park,2022-07-16 09:11:21,"Weeeh kasus C19 lg naik lg tp aku nguproy ketemu orang banyak dan ganti2 tempat pula.. wew jd khawatir..

Walau nguproy itu outdoor terus, tetep aja khawatir..

Aku ga berani lepas masker selama nguproy, sampe nahan2 ga makan, ga ngemil, ga minum selama nguproy banyak orang 😅"
micinabc,2022-07-16 08:32:22,"RT @worksfess: aku mau nanya, kalo interview offline, lepas masker gak? Work! Maaf ya selama ini aku ga pernah ditahap kepanggil interview"
degradasiwarna3,2022-07-16 08:16:04,"Bener bener yaaa, untung maskernya nggak di lepas.
Thank's KAI🤭
Masker spornsor https://t.co/VeV7pcwiy4"
teguhbiyanto,2022-07-16 07:51:45,"RT @toplevel_view: Rakyat disuruh presiden untuk pakai masker, presidennya sendiri malah lepas masker di kerumunan.

Begitulah adanya.
 htt…"
tbzdayz,2022-07-16 05:26:08,@fromchels__ ci the fanboy yg aku foto fotoin dan aku misuh misuhin krn lama bgt lepas masker (buat foto foto) ternyata tiktoker lmao 🙃
eejwithyou,2022-07-16 05:05:55,@Syalmaa9 Wkwkw banyak yg lepas masker pasahal pake masker untuk protect diri dan orang tersayang
nataultra,2022-07-16 04:24:22,"@collegemenfess Ngeyel sih, dibilangin pake masker malah lepas lepas masker di kelas"
pororay,2022-07-16 04:19:02,"@hujanrainamebi Wkwkwk iyaaaa, makanya.. kata temen aku kayak cina surabaya.. 🤣🤣 awalnyanpas kasih liat foto pertama dia percaya, tp terus dia liat muka aku katanya tengil, aku disuruh lepas masker, dia mau liat muka aku.. 🤣🤣"
hellotrid,2022-07-16 04:00:33,"Demi apapunn, keseringan make masker, sekarang jadi ga pede kalau lepas masker🥹"
soejonosasongko,2022-07-16 01:12:24,"RT @toplevel_view: Rakyat disuruh presiden untuk pakai masker, presidennya sendiri malah lepas masker di kerumunan.

Begitulah adanya.
 htt…"
PancasilaJaya1,2022-07-15 22:47:35,"RT @rengga_asmara: ""Kalau masyarakat masih cuek protokol kesehatan dan cuek vaksin booster maka kemungkinan kasus akan terus melonjak. Ojo…"
Vinozein,2022-07-15 20:50:14,"@CNNIndonesia Hahahaaaa
Katanya Jakarta paling tinggi knaikan Kopit.
Eh,,,,,,Malah lepas masker."
dipslip69,2022-07-15 18:50:15,"insecure banget sama jerawat yg meradang, mana tadi disuruh lepas masker lagi"
mustafarahmato1,2022-07-15 17:48:37,"RT @toplevel_view: Rakyat disuruh presiden untuk pakai masker, presidennya sendiri malah lepas masker di kerumunan.

Begitulah adanya.
 htt…"
onyujh,2022-07-15 13:49:54,Kebiasaannya Jaehyun kalau lepas masker pasti maskernya ditaruh dilengan😂😂
krizyeolzt,2022-07-15 13:33:12,Om jujur ya km ganteng bgt klo lepas masker https://t.co/nAJuybZAXZ
cosmoswadesta_,2022-07-15 13:30:28,"@cuitantheboyz Yaallah mana fotonya lepas masker 🤣
Jadi makin keliatan muka bantalnya 🤣"
kepooyaaa_,2022-07-15 13:30:01,"@cuitantheboyz Bangun tidur belum mandi udah disuruh berangkat bilek
Mana disuruh poto lepas masker 🤣"
JUALAN_BASE,2022-07-15 13:16:37,"JB Wta as seller, prel0ved loreal paris revitalift ino bisa di lepas berapa yaa? 
Essence bru dua kali pake, day cream bru d pake 15%, masker msh ada, mw nya bru sekali pake https://t.co/8yGzrya4v3"
2dibukaB,2022-07-15 13:12:45,"RT @toplevel_view: Rakyat disuruh presiden untuk pakai masker, presidennya sendiri malah lepas masker di kerumunan.

Begitulah adanya.
 htt…"
najaemina08,2022-07-15 13:10:39,"sebenarnya mau spill full face without mask waktu nsd aja, tapi Krn pas fotbar kudu lepas masker dan w juga ingin pamer, gagal deh sy menyembunyikan identitas 😃"
toplevel_view,2022-07-15 12:31:20,"Rakyat disuruh presiden untuk pakai masker, presidennya sendiri malah lepas masker di kerumunan.

Begitulah adanya.
 https://t.co/7TQljVhtMH"
choilyours,2022-07-15 11:28:12,"besok pas upacara kalo boleh lepas masker, aku lepas ogh. BIAR PADA TAU WAJAH AKU. yang ga suka silakan ilfeel, yang tetep suka ya terserah."
buchinchatime,2022-07-15 11:22:27,@kondohaku Gpp sebenernya. Cuma reporternya aja yg pada sensi karena fr0mis gamau lepas masker mereka dan katanya aegyo nya jadi ga terlihat. Dianggap sombong padahal level mereka ga setara sama bities😂😂😂😂
adit_youtuber,2022-07-15 10:18:32,"@rickasun09 @emakemohvaksin lama2 bikin sayembara yg naik KRL busway turuini masker dapet hadiah 🤣🤣

gausah lepas deh
turunin aja asal napas lega

itupun sulit dicari 🤣🤣
terutama kaum hawa itu 😂"
giddyzzz,2022-07-15 09:10:49,"@afrkml sejak psbb dilonggarin ampe skrg, ttp ga lepas mask kemanapun, walaupun di kantor yg laen dah pada ga pake masker, ttp kekeuh sendiri pake masker."
karirfess,2022-07-15 09:07:25,"Kr! Di tempat kerja kalian tetep masih masker atau engga ya? Sender kerja di ritel, temen² yg lain uda pada gak pakai masker sedangkan sender masih pakai. Emang sih perusahaan membebaskan gaada ketentuan khusus tapi sender bingung sebenernya uda pada bener² lepas masker yah?"
rezawill,2022-07-15 08:54:24,"@inibacem @worksfess misal dia lepas, bilang aja, mohon izin untuk melepas masker ya Pak/Bu."
esstehtic,2022-07-15 08:53:50,"@worksfess mungkin tergantung tempat kerja kali ya nder? soalnya kdg ada yang disuru lepas, ada jg fine² aja kalo pake masker. tp kalo bsa lepas ya lepas aja nder"
luckykoya,2022-07-15 08:53:27,"@worksfess Diruang tunggu kemarin masih make masker. Tp pas udah mulai dan ngeliat HR nya lepas masker, akhirnya aku lepas masker juga"
chartreusx,2022-07-15 08:52:15,@worksfess Biasanya sama HR atau usernya disuruh lepas masker pas proses interview nder
worksfess,2022-07-15 08:51:40,"aku mau nanya, kalo interview offline, lepas masker gak? Work! Maaf ya selama ini aku ga pernah ditahap kepanggil interview"
cangkkul,2022-07-15 08:46:10,@sipsippaa @ltkdwy hexa tahun ajaran baru kagak lepas masker kan yh kk osis?
AyuSora998899,2022-07-15 08:04:22,@FerrilWaits @CNNIndonesia Di luar ruangan lepas masker. Di dalam ruangan pakai masker.
sehucnoh,2022-07-15 07:53:33,"@119sarchive Suruh dia lepas masker, ajak dia fotbar"
bf1_bom,2022-07-15 07:18:24,Ayok lepas masker sayang 😰 https://t.co/VVVIvRQAzX
bgeautiful,2022-07-15 06:32:49,Wkwkkwwk akhirnya pada lepas masker https://t.co/PYzXxFOMlh
StuckHu,2022-07-15 05:44:16,"rasanya gue mau pingsan di tempat, TADI DIA MAU SOLJUM LEPAS MASKER + TASNYA DI GEMBLOK SEBELAH😔😔😔😔"
rtpujian_,2022-07-15 05:28:24,@Askrlfess Yauda gausa lepas masker
